Rainfall Amount (mm),River Water Level (meters),Soil Moisture Content (%),Temperature (°C),Relative Humidity (%),Wind Speed (km/h),Topography (elevation in meters),Urbanization Rate (%),Drainage System Capacity (cubic meters/second),Previous Flood History,Latitude,Longitude,Location Name,Flood Event
197.9952138102537,9.088437184127384,32.26588799852384,27.01901470135042,63.551027537350485,26.904796279600845,4.0147087715330265,58.67171662232342,133.1851958045484,1,13.041127590039414,80.23296882935388,T. Nagar,1
32.367428097991336,9.608346580630002,55.52797454427776,30.08112020450276,62.0422509852699,20.79296106603216,9.59313353024733,22.774099334728646,364.2369827705074,0,12.90525732909074,80.09465375529629,Mudichur,1
162.80882494747453,7.851529120231378,25.46677891428787,27.323076078601485,60.51565213724341,4.9889320841698925,7.988116766375567,67.78949696185212,208.4669760644008,1,13.034354944027054,80.26015750322057,Mylapore,1
290.9729556485983,2.16896984398474,48.5916150248414,21.156548660028125,68.63882701963348,6.089561103680725,4.805038888310257,67.36532695846353,208.66657103129788,1,12.980895461979005,80.2189294447525,Velachery,0
27.08693101632249,8.820414102298896,55.24486850307916,26.68189888233632,64.58707294917684,10.10309992157014,5.313490543946635,54.68681788063412,42.10563235659126,1,13.033509082129536,80.25984177517478,Mylapore,1
107.02599800807678,9.295293167921905,77.39094317861198,21.682502096395417,72.0217827701816,2.7062263980558354,2.3908603724503874,81.74532636181662,214.40488508017148,0,13.006693474330728,80.25836006515057,Adyar,1
107.02599800807678,9.295293167921905,77.39094317861198,21.682502096395417,72.0217827701816,2.7062263980558354,2.3908603724503874,81.74532636181662,214.40488508017148,0,13.006693474330728,80.25836006515057,Adyar,1
11.06608420635984,0.7695644698663273,11.518450603303572,29.962924209374485,60.14834639826534,27.81304727549876,4.262874099366184,29.824579870551272,403.0620757202221,0,13.033766737530192,80.25997445358347,Mylapore,0
46.7983561008608,0.6724963146324858,50.87461572167966,31.106166664535422,84.2685678260255,39.50994843359029,0.9523711532488276,91.21509530115888,99.44610888372408,0,13.005859867793893,80.25808423784628,Adyar,0
179.36999364332553,9.037197397459334,95.58573499498549,21.82711071322045,87.61599461654407,30.7948669549589,3.0870655296163863,27.15510954247814,335.84492880542683,1,13.032788885921512,80.26029308556464,Mylapore,1
244.63842853645025,9.615701545414986,88.05604649162183,22.67762415363497,79.27931147896457,31.6918141098328,8.487281802456915,89.80877551269836,188.63446633288007,0,13.033425235353825,80.2607817494896,Mylapore,1
107.53971856328178,6.304479368667911,99.49607106829114,33.29828172681891,74.99810098829596,34.13533932526365,4.619395418067974,71.28923026989064,22.1259856576348,0,13.049216825503686,80.22533511547704,Kodambakkam,0
87.36874205941257,8.310484552361904,65.66322335614731,21.490546280675343,60.55044844224244,1.2283616338509962,7.563724180199616,68.5467145913117,56.112157914144255,1,13.03400731571876,80.25999469620348,Mylapore,1
58.79485872574356,5.844760689557688,15.25207230825298,22.872425494578536,64.40300602164436,38.25148984449309,6.281868847065294,53.794577915190246,120.14616001508332,1,13.048137951260587,80.2258990412473,Kodambakkam,0
32.367428097991336,9.608346580630002,55.52797454427776,30.08112020450276,62.0422509852699,20.79296106603216,9.59313353024733,22.774099334728646,364.2369827705074,0,12.90525732909074,80.09465375529629,Mudichur,1
128.2623055075649,8.621915174216833,46.15421818416388,24.138550042836595,60.4446976417743,32.47085500577248,7.007151910395336,11.2249992587386,282.92254770935546,1,12.905496891043956,80.09594174480107,Mudichur,1
212.42177333881364,8.966712930403421,12.976713232795506,20.58859408326903,83.57217446761565,23.859998855292943,5.016982604513956,53.71701279487075,413.6566138879248,1,12.98162344149247,80.21774681414385,Velachery,1
85.45214831324029,7.99795884570618,96.64932878562182,22.696975404438263,74.04950851476728,16.0954839721942,0.922818582526812,48.10424481098726,445.3821732250466,1,13.072592089758531,80.22281154963872,Aminjikarai,1
266.1259272795352,0.1632850268370789,44.04206574311156,21.25351112400485,69.78439603966514,2.196067973078768,1.1504917060155606,91.54076488518004,418.2735903095989,0,13.040252926733755,80.23436123881558,T. Nagar,0
55.02135295603014,7.583786538361414,32.78720743505667,35.01420622575593,64.14248711338288,31.263432233006565,9.256326993314856,6.007796431325795,440.7836350362478,1,13.039732145281013,80.23381086341121,T. Nagar,1
68.63944964748674,7.2559436421057875,32.82782718311405,31.209408649709125,73.52678288288654,28.023202310617936,0.6622800685174868,98.046645884063,153.93704898001164,0,12.981283061002747,80.21812506943226,Velachery,0
272.4797657899961,6.455702444560039,81.17561469046645,26.74561771929754,80.6823090299595,17.041026379898334,4.360556539450387,80.48784485542389,308.09149530797976,0,12.98084719167704,80.2175731340481,Velachery,0
235.55278841790408,9.527916569719446,54.12748118938634,27.4322409950637,63.85079539530581,15.79451533096542,4.00035818837608,25.50637853166394,445.05577069290354,0,13.071967703298476,80.22294340136881,Aminjikarai,1
36.61147045343365,8.638556059232315,42.4491004437303,28.487256931691427,82.35575852616716,18.008824824981442,2.043658406674144,48.96849123645492,92.6564597896834,0,13.072980460482851,80.22311027451134,Aminjikarai,1
291.5346248162882,2.7282190242446704,95.39749186484566,25.377413331221582,81.12848061167767,24.918547595677268,8.165418290850848,31.09303803440895,40.224257768700255,0,13.07203732128399,80.2223261645928,Aminjikarai,0
268.44820512829466,7.486636198505473,19.5315539394009,23.01652698312192,84.89335291366075,27.663279542838445,6.6531762743341005,91.64190107011056,264.1575635286753,1,12.980436443651303,80.21876730602548,Velachery,0
7.625738023228557,9.729194890231303,32.35721185746739,23.07865331406221,84.25835397396173,0.9597476686388662,9.242774681274668,4.236404709144326,210.1167682363268,0,13.071686421543395,80.22172215591971,Aminjikarai,1
36.61147045343365,8.638556059232315,42.4491004437303,28.487256931691427,82.35575852616716,18.008824824981442,2.043658406674144,48.96849123645492,92.6564597896834,0,13.072980460482851,80.22311027451134,Aminjikarai,1
